#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
REL_CAPTOR;Captor;Ravisseur;Entf�hrer;;Captor;;;;;;;;;x
EVTDESC_REP_164;You are eating supper when the doors to your palace's dining room suddenly fly open and [FromFrom.Father.GetTitledFirstName] storms inside, chased by your guards. "Where is he?" [FromFrom.Father.GetFirstName] demands, pounding his fist on the table. "Damn it, [Root.GetFirstName]! Where is my son?!" He slams a piece of paper on the table. "I expressly forbade him from having anything to do with that harlot daughter of yours, but today I found this note!"\n\nHe reads with a somber voice: "'Father, since you would deny me the love of my life and since...' etc, etc, '...my love and I have decided to end it all. Farewell.'" With a gasp, you push the table aside and rush up the stairs towards your daughter's room with [FromFrom.Father.GetFirstName] on your heels. There, embracing each other on the floor, the two lovers lie dead next to an empty bottle of poison...;Vous d�gustez votre d�ner quand tout � coup les portes de la salle � manger du palais s'ouvrent et [FromFrom.Father.Get_le_TitledFirstName] entre en coup de vent, poursuivi par vos gardes. ��O� est-il�?��, vocif�re-t-il, frappant la table de son poing. ��Bon Dieu, [Root.GetFirstName]�! O� est mon fils�?!�� Il jette un bout de papier sur la table. ��Je lui avais formellement interdit d'avoir une quelconque histoire avec votre tra�n�e de fille, mais j'ai trouv� ce mot aujourd'hui�!��\nIl lit d'une sombre voix�: ��P�re, comme vous rejetez l'amour de ma vie... (etc., etc.)...mon amour et moi avons d�cid� d'en finir. Adieu.�� Pris de panique, vous repoussez la table et vous pr�cipitez � l'�tage dans la chambre de votre fille, [FromFrom.Father.GetFirstName] vous suit de pr�s. L�, enlac�s, les deux amants gisent morts sur le sol, un flacon de poison vide pr�s d'eux...;Ihr esst gerade Euer Abendessen, als die T�ren Eures Esszimmers pl�tzlich auffliegen und [FromFrom.Father.GetTitledFirstName], gefolgt von Euren Wachen, reinst�rmt. "Wo ist er?", verlangt [FromFrom.Father.GetFirstName] zu wissen und donnert seine Faust auf den Tisch. "Verdammt, [Root.GetFirstName]! Wo ist mein Sohn?!" Er wirft einen Fetzen Papier auf den Tisch. "Ich habe ihm ausdr�cklich verboten, sich mit dieser Hure, die Eure Tochter ist, einzulassen, doch heute fand ich diese Notiz!"\n\nMit d�sterer Stimme liest er vor: "Vater, da Ihr mir die Liebe meines Lebens verweigert und da ..." usw., usf., "... haben die Liebe meines Lebens und ich beschlossen, allem ein Ende zu setzen." Mit einem Keuchen schiebt Ihr den Tisch zur Seite und st�rzt die Treppen hoch und zum Raum Eurer Tochter, mit [FromFrom.Father.GetFirstName] dicht auf den Fersen. Eng umschlungen liegen dort die beiden Liebenden tot auf dem Boden, neben sich ein leeres Giftfl�schchen ...;;"Est�s cenando cuando de pronto las puertas del comedor de palacio se abren de par en par e irrumpe [FromFrom.Father.GetTitledFirstName], seguido de tus guardias. ""�D�nde est�?"" pregunta [FromFrom.Father.GetFirstName], dando un pu�etazo en la mesa. ""�Maldita sea, [Root.GetFirstName]! �D�nde est� mi hijo?"" Estampa un trozo de papel sobre la mesa. ""Le prohib� expresamente toda relaci�n con la ramera de tu hija, �pero hoy he hallado esta nota!""\n\nLee con voz sombr�a: ""'Padre, dado que ibais a negarme el amor de mi vida y que...' etc, etc, '...mi amor y yo hemos decidido acabar con todo. Adi�s.'"" Con un grito ahogado, apartas la mesa y subes las escaleras corriendo hasta la habitaci�n de tu hija, seguido de [FromFrom.Father.GetFirstName]. En ella, abrazados en el suelo, yacen muertos los dos amantes junto a una botella de veneno vac�a...";;;;;;;;;x
EVTOPTA_REP_164;This feud has cost us everything... it has to end.;Cette vendetta nous aura co�t� beaucoup trop cher... Nous devons y mettre fin.;Diese Fehde hat uns alles gekostet ... das muss ein Ende haben.;;Este enfrentamiento nos ha salido demasiado caro... debe terminar.;;;;;;;;;x
EVTOPTB_REP_164;Y-you killed her! My sweet daughter!;V-vous l'avez tu�e�! Ma fille ch�rie�!;I-Ihr habt sie get�tet! Meine s��e Tochter!;;�T�, t� la has matado! �Mi dulce Filha!;;;;;;;;;x
EVTDESC_REP_165;You are eating supper when the doors to your palace's dining room suddenly fly open and [FromFrom.Father.GetTitledFirstName] storms inside, chased by your guards. "Where is she?" [FromFrom.Father.GetFirstName] demands, pounding his fist on the table. "Damn it, [Root.GetFirstName]! Where is my daughter?!" He slams a piece of paper on the table. "I expressly forbade her from having anything to do with that no-good son of yours, but today I found this note!"\n\nHe reads with a somber voice: "'Father, since you would deny me the love of my life and since...' etc, etc, '...my love and I have decided to end it all. Farewell.'" With a gasp, you push the table aside and rush up the stairs towards your son's room with [FromFrom.Father.GetFirstName] on your heels. There, embracing each other on the floor, the two lovers lie dead next to an empty bottle of poison...;Vous d�gustez votre d�ner quand tout � coup les portes de la salle � manger du palais s'ouvrent et [FromFrom.Father.Get_le_TitledFirstName] entre en coup de vent, poursuivi par vos gardes. ��O� est-elle�?��, vocif�re-t-il, frappant la table de son poing. ��Bon Dieu, [Root.GetFirstName]�! O� est ma fille�?!�� Il jette un bout de papier sur la table. ��Je lui avais formellement interdit d'avoir une quelconque histoire avec votre vaurien de fils, mais j'ai trouv� cette note aujourd'hui�!��\nIl lit d'une sombre voix�: ��P�re, comme vous rejetez l'amour de ma vie... (etc., etc.)...mon amour et moi avons d�cid� d'en finir. Adieu.�� Pris de panique, vous repoussez la table et vous pr�cipitez � l'�tage dans la chambre de votre fils, [FromFrom.Father.GetFirstName] vous suit de pr�s. L�, enlac�s, les deux amants gisent morts sur le sol, un flacon de poison vide pr�s d'eux...;Ihr esst gerade Euer Abendessen, als die T�ren Eures Esszimmers pl�tzlich auffliegen und [FromFrom.Father.GetTitledFirstName], gefolgt von Euren Wachen, reinst�rmt. "Wo ist sie?", verlangt [FromFrom.Father.GetFirstName] zu wissen und donnert seine Faust auf den Tisch. "Verdammt, [Root.GetFirstName]! Wo ist meine Tochter?!" Er wirft einen Fetzen Papier auf den Tisch. "Ich habe ihr ausdr�cklich verboten, sich mit Eurem nutzlosen Sohn einzulassen, doch heute fand ich diese Notiz!"\n\nMit d�sterer Stimme liest er vor: "Vater, da Ihr mir die Liebe meines Lebens verweigert und da..." usw., usf., "...haben die Liebe meines Lebens und ich beschlossen, allem ein Ende zu setzen." Mit einem Keuchen schiebt Ihr den Tisch zur Seite und st�rzt die Treppen hoch und zum Raum Eures Sohnes, mit [FromFrom.Father.GetFirstName] dicht auf den Fersen. Eng umschlungen liegen dort die beiden Liebenden tot auf dem Boden, neben sich ein leeres Giftfl�schchen ...;;"Est�s cenando cuando de pronto las puertas del comedor de palacio se abren de par en par e irrumpe [FromFrom.Father.GetTitledFirstName], seguido de tus guardias. ""�D�nde est�?"" pregunta [FromFrom.Father.GetFirstName], dando un pu�etazo en la mesa. ""�Maldita sea, [Root.GetFirstName]! �D�nde est� mi hija?"" Estampa un trozo de papel sobre la mesa. ""Le prohib� expresamente toda relaci�n con el impresentable de tu hijo, �pero hoy he hallado esta nota!""\n\nLee con voz sombr�a: ""'Padre, dado que ibais a negarme el amor de mi vida y que...' etc, etc, '...mi amor y yo hemos decidido acabar con todo. Adi�s.'"" Con un grito ahogado, apartas la mesa y subes las escaleras corriendo hasta la habitaci�n de tu hijo, seguido de [FromFrom.Father.GetFirstName]. En ella, abrazados en el suelo, yacen muertos los dos amantes junto a una botella de veneno vac�a...";;;;;;;;;x
EVTOPTB_REP_165;Y-you killed him! My poor boy!;V-vous l'avez tu�! Mon pauvre fils�!;I-Ihr habt ihn get�tet! Mein armer Junge!;;�T�, t� lo has matado! �Mi pobre Filho!;;;;;;;;;x
EVTNAME_REP_166;Wedding Bells;Cloches nuptiales;Hochzeitsglocken;;Campanadas de boda;;;;;;;;;x
EVTDESC_REP_166;It is a day of joyous celebration! Despite the bitter rivalry between the [Root.GetOnlyDynastyName] and [FromFrom.GetOnlyDynastyName] families, love found a way to bridge that gap and bring a young couple together. You decided not to intervene, and it seems [FromFrom.Father.GetTitledFirstName] shared your sentiments and gave his blessings to the couple. Today they are joined in the sacred union of marriage.\n\nThis will hopefully be the start of a lasting peace between your families, and a new era of friendship. As the ceremony is completed and the festivities commence, you and [FromFrom.Father.GetFirstName] shake hands and share some wine together.;C'est un grand jour de c�l�bration�! Malgr� l'am�re rivalit� entre les familles [Root.GetOnlyDynastyName] et [FromFrom.GetOnlyDynastyName], l'amour a r�ussi � franchir le foss� les s�parant et a uni un jeune couple. Vous avez d�cid� de ne pas intervenir et il semble que [FromFrom.Father.Get_le_TitledFirstName] ait partag� vos sentiments et ait donn� sa b�n�diction aux tourtereaux. Aujourd'hui, ils s'unissent par les liens sacr�s du mariage.\n\nTous esp�rent que c'est l� le d�but d'une longue p�riode de paix entre vos deux familles, ainsi que d'une nouvelle amiti�. La c�r�monie termin�e, les festivit�s commencent et vous serrez la main de [FromFrom.Father.GetFirstName] et trinquez ensemble.;Es ist ein freudiges Fest! Trotz der bitteren Rivalit�t zwischen den Familien [Root.GetOnlyDynastyName] und [FromFrom.GetOnlyDynastyName] hat die Liebe einen Weg gefunden, diese Kluft zu �berbr�cken und ein junges Paar zusammenzubringen. Ihr habt Euch entschlossen, nicht einzugreifen, und es hat allen Anschein, als habe [FromFrom.Father.GetTitledFirstName] Eure Absichten geteilt und dem Paar seinen Segen gegeben. Heute werden sie im Bund der heiligen Ehe vereint.\n\nDies wird hoffentlich der Beginn eines langandauernden Friedens zwischen Euren Familien sein und eine neue �ra der Freundschaft. Als die Zeremonie beendet ist und die Festlichkeiten beginnen, sch�ttelt Ihr und [FromFrom.Father.GetFirstName] die H�nde und teilt den Wein untereinander.;;�Este es un d�a de celebraci�n gozosa! A pesar de la amarga rivalidad que existe entre las familias [Root.GetOnlyDynastyName] y [FromFrom.GetOnlyDynastyName], el amor ha hallado el modo de cerrar esa brecha y unir a la joven pareja. Decidiste no intervenir y parece que [FromFrom.Father.GetTitledFirstName] comparti� tus sentimientos y dio su bendici�n a esta pareja, que se une hoy en Santo Matrimonio.\n\nEsperemos que sea el inicio de una paz duradera entre ambas familias y de una nueva era de amistad. Finalizada la ceremonia, da comienzo el festejo. T� y [FromFrom.Father.GetFirstName] os dais la mano y compartis unas copas de vino.;;;;;;;;;x
EVTOPTA_REP_166;A toast to the continued prosperity of our two families!;Je l�ve mon verre � la prosp�rit� de nos deux familles�!;Ein Trinkspruch auf den kontinuierlichen Wohlstand unserer beiden Familien!;;�Un brindis por la continua prosperidad de nuestras dos familias!;;;;;;;;;x
EVTNAME_REP_168;Two Funerals and a Truce;Deux fun�railles et une tr�ve;Zwei Beerdigungen und ein Waffenstillstand;;Dos funerales y una tregua;;;;;;;;;x
EVTDESC_REP_168;The [Root.GetOnlyDynastyName] and the [From.GetOnlyDynastyName] families have come together on this day to mourn the recent loss of their two children. Yet amidst all the gloom there is a glimmer of hope for the future. You and [From.GetTitledFirstName] are meeting with all the ranking members of your two respective houses.\n\nTogether you have decided to finally end the bitter feud that has been raging longer than anyone can remember. It may be too late for your closest kin, but future generations of [Root.GetOnlyDynastyName] and [From.GetOnlyDynastyName] children will no longer grow up seeing each other as mortal enemies.;Les familles [Root.GetOnlyDynastyName] et [From.GetOnlyDynastyName] sont r�unies en ce jour pour pleurer la perte douloureuse de leurs deux enfants. Au beau milieu de cette noirceur luit cependant une lueur d'espoir. [From.Get_Le_TitledFirstName] et vous vous rencontrez avec les membres les plus importants de vos clans respectifs.\n\nEnsemble, vous avez d�cid� de mettre un terme � cette am�re rivalit� qui ronge vos familles depuis si longtemps et dont personne ne se souvient de sa cause. Il est trop tard pour vos deux enfants, mais les g�n�rations futures de [Root.GetOnlyDynastyName] et [From.GetOnlyDynastyName] ne doivent plus jamais grandir en consid�rant l'autre comme ennemi mortel.;Die Familien [Root.GetOnlyDynastyName] und [From.GetOnlyDynastyName] sind an diesem Tag zusammengekommen, um den k�rzlichen Verlust ihrer beiden Kinder zu betrauern. Doch inmitten der Finsternis gibt es einen Funken Hoffnung f�r die Zukunft. Ihr und [From.GetTitledFirstName] trefft Euch mit allen hochrangigen Mitgliedern Eurer zwei jeweiligen H�user.\n\nGemeinsam habt Ihr beschlossen, endlich diese bittere Fehde zu beenden, die schon l�nger anh�lt, als sich irgendjemand erinnern kann. Es mag f�r Eure n�chsten Verwandten zu sp�t sein, doch zuk�nftige Generationen von [Root.GetOnlyDynastyName] und [From.GetOnlyDynastyName] werden nie wieder aufwachsen und einander als Todfeinde betrachten.;;Las familias [Root.GetOnlyDynastyName] y [From.GetOnlyDynastyName] se han reunido en este d�a para llorar la reciente p�rdida de sus dos hijos. Sin embargo, en medio de tanta penumbra, brilla una luz de esperanza para el futuro. T� y [From.GetTitledFirstName] os reun�s con los miembros principales de ambas dinast�as.\n\nJuntos hab�is acordado poner fin a la amarga disputa que se libra desde tiempos inmemoriales. Puede que sea demasiado tarde para tus allegados m�s pr�ximos, pero las generaciones futuras de [Root.GetOnlyDynastyName] y [From.GetOnlyDynastyName] ya no crecer�n como enemigos mortales.;;;;;;;;;x
EVTOPTA_REP_168;Let us never forget this day.;N'oublions jamais ce jour.;Lasst uns diesen Tag niemals vergessen.;;Não debemos olvidar nunca este d�a.;;;;;;;;;x
EVTNAME_REP_182;The Smugglers of [Root.MercRepCapital.GetName];Les contrebandiers de [Root.MercRepCapital.GetName];Die Schmuggler von [Root.MercRepCapital.GetName];;Los contrabandistas de [Root.MercRepCapital.GetName];;;;;;;;;x
EVTDESC_REP_182;You have long suspected that the dastardly [FromFrom.GetOnlyDynastyName] family are smuggling illegal goods into [Root.MercRepCapital.GetName], but now you have finally managed to confirm it through your sources. You have no proof, of course - [FromFrom.GetTitledFirstName] is too clever for that. As you contemplate your options in your study, your son [From.GetFirstName] enters and presents a plan.\n\nHe has learned that a [FromFrom.GetOnlyDynastyName] smuggler is due to arrive in [Root.MercRepCapital.GetName] tomorrow night with a full hold. Together with some trusted men, he will lie in wait and seize the cargo as soon as the ship moors at the dock. The [FromFrom.GetOnlyDynastyName] smugglers won't know what hit them, and even if [FromFrom.GetFirstName] learns the truth, he won't be able to act against you without revealing the smuggling activities of his house. You could profit greatly by selling the smuggled goods...;Vous soup�onnez depuis longtemps l'ignoble famille [FromFrom.GetOnlyDynastyName] de faire la contrebande de biens illicites � [Root.MercRepCapital.GetName]. Gr�ce � vos sources, vous en avez maintenant la confirmation. Vous n'avez pas de preuves, bien s�r, [FromFrom.Get_le_TitledFirstName] est trop rus� pour se trahir ainsi. Alors que vous envisagez vos opportunit�s dans votre cabinet, votre fils, [From.GetFirstName], vient vous voir et vous pr�sente son plan.\n\nIl a ou� dire qu'un contrebandier de [FromFrom.GetOnlyDynastyName] devait arriver demain soir � [Root.MercRepCapital.GetName] avec un chargement plein. Avec des hommes de confiance, il va attendre que le navire s'amarre au port et s'emparer de sa marchandise. Les trafiquants de [FromFrom.GetOnlyDynastyName] ne sauront qui les assaille, et m�me si [FromFrom.GetFirstName] apprend la v�rit�, il ne pourra engager aucune action sans r�v�ler les activit�s de contrebande de sa famille. Vous obtiendrez de jolis profits en revendant ces marchandises de contrebande...;Ihr hattet schon lange den Verdacht, dass die heimt�ckische [FromFrom.GetOnlyDynastyName]-Familie illegale G�ter nach [Root.MercRepCapital.GetName] schmuggelt, doch endlich habt Ihr es geschafft, dies mithilfe Eurer Quellen zu best�tigen. Ihr habt nat�rlich keine Beweise - [FromFrom.GetTitledFirstName] ist zu klug daf�r. W�hrend Ihr Eure M�glichkeiten in Eurer Untersuchung abw�gt, tritt Euer Sohn [From.GetFirstName] ein und pr�sentiert Euch einen Plan.\n\nEr hat erfahren, dass ein Schmuggler von [FromFrom.GetOnlyDynastyName] morgen Nacht mit einem vollen Frachtraum in [Root.MercRepCapital.GetName] ankommen soll. Gemeinsam mit einigen vertrauensw�rdigen M�nnern, wird er sich auf die Lauer legen und die Fracht beschlagnahmen, sobald das Schiff am Kai anlegt. Die Schmuggler von [FromFrom.GetOnlyDynastyName] werden nicht wissen, wie ihnen geschieht - und selbst wenn [FromFrom.GetFirstName] die Wahrheit herausfindet, wird es ihm nicht m�glich sein, etwas gegen Euch zu unternehmen, ohne die Schmuggler-Aktivit�ten in seinem Haus zu enth�llen. Ihr k�nntet davon sehr profitieren, indem Ihr die geschmuggelten G�ter verkauft ...;;Sospechabas desde hace tiempo que los cobardes de la familia [FromFrom.GetOnlyDynastyName] estaban haciendo contrabando con mercanc�as ilegales en [Root.MercRepCapital.GetName], pero finalmente tus fuentes te lo han confirmado. No tienes pruebas, obviamente;;;;;;;;;x
